  ** --pulse-size 1 -> size tag 1Gt, divisor 1 GtCO2 **
LADRILLO PULSE ARM | marker vvM | CO2 pulse 1 GtCO2 at 2030 | tag L24  [TAPPED Greenland]
  climate: MAGICC-SLR's own 600-member AR6 drawnset, PAIRED base/pulse, forcing=raw
  ⚠ MAGICC CLIMATE ARM -- the module axis is held, the climate axis moves.
  reading chain seed2026 ...
  reading chain seed2027 ...
  reading chain seed2028 ...
  reading chain seed2029 ...
[CLIMATE-SOURCE] 600 members x 2 arms, max |mean GMST 1850-1900| = 6.204e-17 degC (tol 1e-09)  PASS

  8000 draws over 600 configs; running BOTH arms per config ...
    100/600 configs
[ Info: update_gis3_tap!: this driver peaks at 3.647 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.648 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.946 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.946 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.501 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.501 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.5 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.501 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.331 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.331 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.375 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.375 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.997 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.997 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.055 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.056 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.041 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.042 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.59 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.59 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.852 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.852 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.507 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.507 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.543 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.543 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.046 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.046 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.467 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.468 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.439 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.439 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.06 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.06 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.528 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.529 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.596 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.597 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.498 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.499 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.358 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.358 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.576 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.576 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.134 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.134 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.428 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.428 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.013 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.013 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.611 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.612 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.549 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.55 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.858 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.858 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.5 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.501 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.285 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.285 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.978 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.978 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.47 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.471 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.439 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.44 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.01 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.011 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.471 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
